,날짜,전국,서울,부산,대구,인천,광주,대전,울산,경기,강원,충북,충남,전북,전남,세종,경북,경남,제주
201,05-17,40,34,36,51,35,32,40,53,40,40,42,38,40,32,41,50,37,37
202,05-16,54,56,57,61,59,42,46,63,60,52,50,52,49,43,47,54,50,37
203,05-22,117,115,91,123,139,79,102,113,128,125,108,133,93,117,107,122,121,76
204,05-21,51,77,29,45,58,15,40,39,78,97,60,52,32,16,52,49,28,22
205,05-20,25,23,21,26,28,19,23,23,27,23,25,25,25,27,22,25,25,31
206,05-19,19,22,14,16,27,13,15,17,25,19,18,24,17,15,18,19,14,17
207,05-18,31,33,31,34,39,18,30,38,35,31,30,31,29,18,30,37,28,13
208,05-17,40,34,36,51,35,32,40,53,40,40,42,38,40,32,41,50,37,37
209,05-16,54,56,57,61,59,42,46,63,60,52,50,52,49,43,47,54,50,37
210,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
211,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
212,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
213,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
214,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
215,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
216,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
217,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
218,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
219,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
220,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
221,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
222,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
223,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
224,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
225,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
226,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
227,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
228,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
229,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
230,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
231,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
232,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
233,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
234,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
235,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
236,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
237,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
238,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
239,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
240,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
241,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
242,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
243,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
244,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
245,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
246,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
247,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
248,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
249,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
250,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
251,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
252,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
253,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
254,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
255,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
256,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
257,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
258,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
259,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
260,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
261,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
262,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
263,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
264,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
265,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
266,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
267,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
268,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
269,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
270,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
271,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
272,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
273,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
274,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
275,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
276,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
277,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
278,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
279,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
280,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
281,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
282,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
283,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
284,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
285,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
286,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
287,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
288,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
289,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
290,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
291,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
292,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
293,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
294,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
295,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
296,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
297,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
298,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
299,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
300,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
301,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
302,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
303,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
304,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
305,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
306,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
307,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
308,05-22,0.034,0.033,0.029,0.036,0.032,0.029,0.033,0.037,0.032,0.040,0.036,0.037,0.034,0.034,0.031,0.037,0.034,0.044
309,05-21,0.048,0.047,0.045,0.047,0.048,0.047,0.047,0.045,0.049,0.054,0.048,0.051,0.050,0.044,0.045,0.050,0.044,0.049
310,05-20,0.045,0.046,0.047,0.045,0.046,0.045,0.041,0.044,0.045,0.043,0.043,0.048,0.047,0.043,0.040,0.040,0.041,0.050
311,05-19,0.044,0.044,0.047,0.042,0.046,0.039,0.044,0.047,0.043,0.044,0.046,0.049,0.042,0.040,0.041,0.045,0.041,0.050
312,05-18,0.039,0.033,0.040,0.040,0.033,0.046,0.038,0.034,0.034,0.041,0.040,0.041,0.042,0.044,0.036,0.042,0.037,0.055
313,05-17,0.050,0.044,0.048,0.059,0.043,0.052,0.048,0.052,0.046,0.059,0.051,0.053,0.053,0.047,0.046,0.060,0.048,0.054
314,05-16,0.066,0.074,0.068,0.075,0.078,0.058,0.056,0.059,0.070,0.076,0.062,0.070,0.061,0.056,0.055,0.066,0.066,0.058
